,Sex,Length,Diameter continuous,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
1217,2,0.315,0.23,0.08,0.1375,0.0545,0.031,0.0445,5
1218,2,0.315,0.23,0.07,0.1145,0.046,0.0235,0.0385,5
1219,2,0.325,0.225,0.075,0.139,0.0565,0.032,0.09,6
1220,2,0.33,0.25,0.095,0.2085,0.102,0.0395,0.052,7
1221,2,0.33,0.205,0.095,0.1595,0.077,0.032,0.0435,5
1222,2,0.335,0.245,0.09,0.2015,0.096,0.0405,0.048,7
1223,2,0.34,0.25,0.09,0.179,0.0775,0.033,0.055,6
1224,2,0.345,0.255,0.095,0.1945,0.0925,0.037,0.055,6
1225,2,0.345,0.255,0.085,0.2005,0.105,0.037,0.05,5
1226,2,0.35,0.27,0.075,0.215,0.1,0.036,0.065,6
1227,2,0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525,8
1228,2,0.36,0.27,0.085,0.196,0.0875,0.035,0.064,4
1229,2,0.365,0.27,0.085,0.1875,0.081,0.042,0.058,6
1230,2,0.365,0.27,0.085,0.196,0.0825,0.0375,0.06,7
1231,2,0.365,0.265,0.085,0.213,0.0945,0.049,0.06,7
1232,2,0.37,0.29,0.09,0.2445,0.089,0.0655,0.075,7
1233,2,0.37,0.28,0.085,0.217,0.1095,0.035,0.062,6
1234,2,0.375,0.29,0.095,0.213,0.096,0.041,0.061,5
1235,2,0.375,0.29,0.085,0.2385,0.118,0.045,0.0695,7
1236,2,0.375,0.275,0.09,0.218,0.093,0.0405,0.0755,6
1237,2,0.375,0.275,0.095,0.2465,0.11,0.0415,0.0775,6
1238,2,0.375,0.28,0.08,0.2025,0.0825,0.048,0.065,8
1239,2,0.375,0.27,0.085,0.218,0.0945,0.039,0.07,7
1240,2,0.38,0.275,0.11,0.256,0.11,0.0535,0.0755,6
1241,2,0.38,0.27,0.08,0.2105,0.0865,0.042,0.07,8
1242,2,0.385,0.29,0.09,0.2615,0.111,0.0595,0.0745,9
1243,2,0.385,0.28,0.085,0.2175,0.097,0.038,0.067,8
1244,2,0.385,0.3,0.095,0.302,0.152,0.0615,0.0735,7
1245,2,0.385,0.28,0.09,0.228,0.1025,0.042,0.0655,5
1246,2,0.39,0.3,0.095,0.3265,0.1665,0.0575,0.089,7
1247,2,0.395,0.305,0.105,0.284,0.1135,0.0595,0.0945,8
1248,2,0.395,0.295,0.095,0.2725,0.115,0.0625,0.085,8
1249,2,0.395,0.27,0.1,0.2985,0.1445,0.061,0.082,5
1250,2,0.4,0.29,0.1,0.2675,0.1205,0.0605,0.0765,5
1251,2,0.405,0.285,0.09,0.2645,0.1265,0.0505,0.075,6
1252,2,0.41,0.335,0.11,0.33,0.157,0.0705,0.17,7
1253,2,0.42,0.305,0.09,0.328,0.168,0.0615,0.082,6
1254,2,0.425,0.325,0.11,0.3335,0.173,0.045,0.1,7
1255,2,0.425,0.32,0.1,0.3055,0.126,0.06,0.106,7
1256,2,0.425,0.31,0.09,0.301,0.1385,0.065,0.08,7
1257,2,0.43,0.34,0.0,0.428,0.2065,0.086,0.115,8
1258,2,0.43,0.315,0.095,0.378,0.175,0.08,0.1045,8
1259,2,0.435,0.315,0.11,0.3685,0.1615,0.0715,0.12,7
1260,2,0.44,0.34,0.12,0.438,0.2115,0.083,0.12,9
1261,2,0.45,0.33,0.105,0.448,0.208,0.089,0.12,9
1262,2,0.455,0.345,0.105,0.4005,0.164,0.0755,0.126,8
1263,1,0.455,0.365,0.115,0.4305,0.184,0.108,0.1245,8
1264,2,0.455,0.33,0.1,0.372,0.358,0.0775,0.11,8
1265,2,0.46,0.36,0.105,0.466,0.2225,0.099,0.11,7
1266,2,0.46,0.35,0.105,0.3705,0.1575,0.077,0.114,9
1267,1,0.46,0.365,0.125,0.4785,0.206,0.1045,0.141,8
1268,2,0.465,0.34,0.11,0.346,0.1425,0.073,0.113,11
1269,2,0.47,0.365,0.1,0.411,0.175,0.0855,0.135,8
1270,2,0.47,0.355,0.18,0.48,0.2055,0.105,0.1505,8
1271,2,0.47,0.355,0.12,0.393,0.167,0.0885,0.115,8
1272,2,0.475,0.355,0.1,0.5035,0.2535,0.091,0.14,8
1273,2,0.475,0.38,0.12,0.441,0.1785,0.0885,0.1505,8
1274,2,0.475,0.36,0.11,0.492,0.211,0.11,0.15,8
1275,2,0.48,0.37,0.125,0.5435,0.244,0.101,0.165,9
1276,2,0.48,0.355,0.115,0.4725,0.2065,0.112,0.132,8
1277,2,0.48,0.365,0.1,0.461,0.2205,0.0835,0.135,8
1278,2,0.495,0.355,0.12,0.4965,0.214,0.1045,0.1495,8
1279,2,0.495,0.38,0.13,0.5125,0.2185,0.116,0.16,7
1280,0,0.495,0.395,0.12,0.553,0.224,0.1375,0.167,8
1281,2,0.5,0.38,0.135,0.594,0.2945,0.104,0.1565,9
1282,0,0.5,0.42,0.135,0.6765,0.302,0.1415,0.2065,9
1283,2,0.5,0.375,0.145,0.5795,0.239,0.1375,0.185,9
1284,2,0.5,0.41,0.14,0.6615,0.2585,0.1625,0.196,9
1285,2,0.5,0.375,0.125,0.5695,0.259,0.124,0.157,7
1286,2,0.5,0.395,0.14,0.6215,0.2925,0.1205,0.195,9
1287,2,0.505,0.405,0.13,0.6015,0.3015,0.11,0.18,8
1288,2,0.505,0.38,0.12,0.594,0.2595,0.1435,0.18,7
1289,2,0.505,0.395,0.105,0.551,0.248,0.103,0.171,8
1290,2,0.515,0.38,0.12,0.625,0.3265,0.1295,0.16,7
1291,2,0.515,0.42,0.135,0.711,0.337,0.144,0.205,13
1292,2,0.515,0.4,0.135,0.6965,0.32,0.1255,0.175,9
1293,2,0.52,0.4,0.13,0.5825,0.233,0.1365,0.18,10
1294,2,0.52,0.395,0.125,0.663,0.3005,0.131,0.1905,9
1295,2,0.525,0.4,0.125,0.6965,0.369,0.1385,0.164,9
1296,0,0.525,0.42,0.155,0.842,0.428,0.1415,0.2045,9
1297,2,0.53,0.415,0.13,0.694,0.3905,0.111,0.167,9
1298,2,0.53,0.42,0.155,0.81,0.4725,0.111,0.192,10
1299,2,0.53,0.415,0.11,0.5745,0.2525,0.1235,0.189,9
1300,2,0.53,0.425,0.13,0.7675,0.419,0.1205,0.21,9
1301,2,0.535,0.4,0.135,0.6025,0.2895,0.121,0.154,9
1302,2,0.535,0.415,0.15,0.5765,0.3595,0.135,0.225,8
1303,1,0.535,0.41,0.13,0.7145,0.335,0.144,0.2075,9
1304,0,0.535,0.435,0.15,0.717,0.3475,0.1445,0.194,9
1305,1,0.54,0.42,0.145,0.8655,0.4315,0.163,0.2175,10
1306,2,0.54,0.42,0.14,0.7265,0.3205,0.1445,0.229,9
1307,2,0.545,0.435,0.135,0.7715,0.372,0.148,0.227,8
1308,1,0.545,0.445,0.15,0.8,0.3535,0.163,0.207,9
1309,2,0.545,0.43,0.15,0.7285,0.302,0.1315,0.2545,10
1310,2,0.545,0.405,0.135,0.5945,0.27,0.1185,0.185,8
1311,2,0.55,0.43,0.145,0.7895,0.3745,0.171,0.223,11
1312,1,0.55,0.405,0.125,0.651,0.2965,0.137,0.2,9
1313,0,0.55,0.43,0.15,0.8745,0.413,0.1905,0.248,9
1314,2,0.55,0.435,0.14,0.7535,0.3285,0.1555,0.2325,10
1315,2,0.55,0.425,0.135,0.7305,0.3325,0.1545,0.215,9
1316,0,0.555,0.44,0.14,0.8705,0.407,0.156,0.255,9
1317,2,0.555,0.43,0.155,0.7395,0.3135,0.1435,0.28,10
1318,2,0.555,0.43,0.14,0.7665,0.341,0.165,0.23,9
1319,2,0.555,0.425,0.145,0.7905,0.3485,0.1765,0.225,9
1320,2,0.56,0.425,0.135,0.8205,0.3715,0.185,0.236,9
1321,2,0.56,0.425,0.145,0.688,0.3095,0.1305,0.2165,9
1322,1,0.56,0.445,0.155,1.224,0.5565,0.3225,0.2695,10
1323,2,0.56,0.455,0.145,0.974,0.547,0.1615,0.235,9
1324,2,0.565,0.44,0.175,0.8735,0.414,0.21,0.21,11
1325,1,0.565,0.45,0.145,0.8495,0.4215,0.1685,0.225,8
1326,0,0.565,0.445,0.15,0.796,0.3635,0.184,0.219,8
1327,0,0.565,0.39,0.125,0.744,0.352,0.13,0.1685,11
1328,2,0.57,0.45,0.145,0.751,0.2825,0.2195,0.2215,10
1329,2,0.57,0.45,0.135,0.794,0.3815,0.1415,0.245,8
1330,1,0.57,0.46,0.135,0.9795,0.397,0.2525,0.2655,9
1331,0,0.57,0.435,0.17,0.873,0.382,0.183,0.2705,10
1332,2,0.57,0.44,0.13,0.7665,0.347,0.1785,0.202,10
1333,0,0.57,0.435,0.125,0.8965,0.383,0.1835,0.275,9
1334,1,0.575,0.42,0.135,0.857,0.461,0.147,0.2125,10
1335,1,0.575,0.48,0.165,1.078,0.511,0.2095,0.306,9
1336,0,0.575,0.46,0.155,0.892,0.4415,0.176,0.22,10
1337,0,0.58,0.46,0.155,1.4395,0.6715,0.273,0.2955,10
1338,0,0.58,0.455,0.135,0.7955,0.405,0.167,0.204,10
1339,1,0.58,0.445,0.15,0.858,0.4,0.156,0.253,8
1340,0,0.585,0.465,0.155,0.9145,0.4555,0.1965,0.235,9
1341,0,0.585,0.49,0.185,1.171,0.522,0.2535,0.335,10
1342,2,0.585,0.475,0.16,1.0505,0.48,0.234,0.285,10
1343,0,0.585,0.46,0.165,1.1135,0.5825,0.2345,0.274,10
1344,0,0.585,0.47,0.165,1.409,0.8,0.229,0.295,10
1345,0,0.585,0.475,0.15,1.065,0.5315,0.199,0.2885,10
1346,0,0.585,0.45,0.18,0.7995,0.336,0.1855,0.237,8
1347,2,0.59,0.445,0.135,0.7715,0.328,0.1745,0.23,9
1348,0,0.59,0.47,0.18,1.187,0.5985,0.227,0.31,9
1349,0,0.59,0.455,0.155,0.8855,0.388,0.188,0.275,10
1350,1,0.595,0.465,0.15,0.98,0.4115,0.196,0.2255,10
1351,1,0.595,0.465,0.155,1.026,0.4645,0.112,0.305,12
1352,0,0.6,0.475,0.17,1.1315,0.508,0.272,0.309,10
1353,0,0.6,0.48,0.155,1.014,0.451,0.1885,0.325,11
1354,2,0.6,0.475,0.15,1.12,0.565,0.2465,0.27,10
1355,1,0.6,0.465,0.155,1.04,0.4755,0.25,0.28,11
1356,1,0.6,0.455,0.145,0.8895,0.419,0.1715,0.269,10
1357,0,0.6,0.46,0.155,0.9595,0.4455,0.189,0.295,11
1358,2,0.605,0.485,0.15,1.238,0.6315,0.226,0.33,11
1359,0,0.605,0.49,0.14,0.9755,0.419,0.206,0.315,10
1360,2,0.605,0.435,0.13,0.9025,0.432,0.174,0.26,11
1361,1,0.605,0.475,0.175,1.076,0.463,0.2195,0.335,9
1362,1,0.605,0.47,0.16,1.0835,0.5405,0.2215,0.275,12
1363,0,0.61,0.45,0.15,0.871,0.407,0.1835,0.25,10
1364,0,0.61,0.48,0.165,1.244,0.6345,0.257,0.305,12
1365,0,0.61,0.475,0.17,1.0265,0.435,0.2335,0.3035,10
1366,2,0.61,0.465,0.15,0.9605,0.4495,0.1725,0.286,9
1367,0,0.61,0.48,0.17,1.137,0.4565,0.29,0.347,10
1368,0,0.61,0.46,0.16,1.0,0.494,0.197,0.275,10
1369,1,0.615,0.475,0.155,1.004,0.4475,0.193,0.2895,10
1370,0,0.615,0.47,0.165,1.128,0.4465,0.2195,0.34,10
1371,0,0.615,0.5,0.17,1.054,0.4845,0.228,0.295,10
1372,1,0.615,0.475,0.165,1.023,0.4905,0.1955,0.3035,12
1373,0,0.615,0.475,0.17,1.129,0.4795,0.302,0.3,10
1374,0,0.615,0.48,0.175,1.118,0.446,0.3195,0.3,9
1375,1,0.615,0.475,0.155,1.115,0.484,0.2115,0.355,10
1376,0,0.62,0.51,0.175,1.2815,0.5715,0.2385,0.39,10
1377,0,0.62,0.495,0.18,1.2555,0.5765,0.254,0.355,12
1378,1,0.62,0.5,0.15,1.293,0.596,0.3135,0.354,10
1379,1,0.62,0.475,0.16,1.1295,0.463,0.2685,0.33,10
1380,0,0.625,0.455,0.17,1.082,0.4955,0.2345,0.315,9
1381,1,0.625,0.505,0.175,1.15,0.5475,0.256,0.3045,11
1382,1,0.625,0.515,0.16,1.264,0.5715,0.326,0.321,9
1383,1,0.625,0.48,0.155,1.2035,0.5865,0.239,0.3185,12
1384,1,0.63,0.485,0.17,1.3205,0.5945,0.345,0.345,9
1385,2,0.63,0.505,0.18,1.272,0.6025,0.295,0.315,11
1386,0,0.63,0.485,0.145,1.062,0.5065,0.1785,0.3365,12
1387,2,0.63,0.475,0.145,1.0605,0.5165,0.2195,0.28,10
1388,0,0.63,0.495,0.16,1.093,0.497,0.221,0.315,12
1389,0,0.635,0.49,0.16,1.101,0.534,0.1865,0.3455,10
1390,1,0.635,0.5,0.165,1.4595,0.705,0.2645,0.39,9
1391,1,0.635,0.495,0.175,1.211,0.707,0.2725,0.323,9
1392,0,0.635,0.475,0.17,1.1935,0.5205,0.2695,0.3665,10
1393,0,0.635,0.51,0.155,0.986,0.405,0.2255,0.31,10
1394,0,0.64,0.565,0.23,1.521,0.644,0.372,0.406,15
1395,0,0.64,0.525,0.18,1.3135,0.4865,0.2995,0.4075,10
1396,0,0.645,0.51,0.16,1.1835,0.556,0.2385,0.345,11
1397,0,0.645,0.5,0.195,1.401,0.6165,0.3515,0.3725,10
1398,0,0.645,0.525,0.16,1.5075,0.7455,0.245,0.4325,11
1399,1,0.65,0.505,0.165,1.16,0.4785,0.274,0.349,11
1400,1,0.65,0.59,0.22,1.662,0.77,0.378,0.435,11
1401,0,0.65,0.525,0.175,1.5365,0.6865,0.3585,0.405,11
1402,0,0.65,0.51,0.19,1.542,0.7155,0.3735,0.375,9
1403,1,0.65,0.51,0.17,1.567,0.7245,0.349,0.391,10
1404,1,0.655,0.525,0.19,1.3595,0.564,0.3215,0.3985,10
1405,0,0.655,0.535,0.205,1.6445,0.7305,0.3595,0.46,13
1406,1,0.655,0.52,0.19,1.4545,0.6,0.3865,0.383,10
1407,0,0.655,0.49,0.175,1.3585,0.6395,0.294,0.365,10
1408,1,0.66,0.495,0.21,1.548,0.724,0.3525,0.3925,10
1409,1,0.66,0.515,0.17,1.337,0.615,0.3125,0.3575,10
1410,1,0.665,0.53,0.18,1.491,0.6345,0.342,0.435,10
1411,1,0.67,0.53,0.225,1.5615,0.63,0.487,0.3725,11
1412,1,0.67,0.505,0.175,1.0145,0.4375,0.271,0.3745,10
1413,0,0.675,0.545,0.185,1.7375,0.876,0.3135,0.469,13
1414,0,0.685,0.545,0.205,1.7925,0.8145,0.416,0.461,9
1415,1,0.695,0.565,0.19,1.7635,0.7465,0.399,0.4975,11
1416,1,0.7,0.545,0.13,1.556,0.6725,0.374,0.195,12
1417,0,0.705,0.565,0.515,2.21,1.1075,0.4865,0.512,10
1418,0,0.705,0.555,0.215,2.141,1.0465,0.383,0.528,11
1419,1,0.705,0.57,0.18,1.5345,0.96,0.4195,0.43,12
1420,1,0.71,0.55,0.17,1.614,0.743,0.345,0.45,11
1421,1,0.72,0.575,0.17,1.9335,0.913,0.389,0.51,13
1422,0,0.72,0.575,0.215,2.173,0.9515,0.564,0.5365,12
1423,1,0.725,0.6,0.2,1.737,0.697,0.3585,0.595,11
1424,1,0.73,0.58,0.19,1.7375,0.6785,0.4345,0.52,11
1425,1,0.735,0.565,0.205,2.1275,0.949,0.46,0.565,12
1426,1,0.745,0.57,0.215,2.25,1.1565,0.446,0.558,9
1427,1,0.75,0.61,0.235,2.5085,1.232,0.519,0.612,14
1428,1,0.815,0.65,0.25,2.255,0.8905,0.42,0.7975,14
1429,2,0.14,0.105,0.035,0.014,0.0055,0.0025,0.004,3
1430,2,0.23,0.165,0.06,0.0515,0.019,0.0145,0.036,4
1431,2,0.365,0.265,0.135,0.2215,0.105,0.047,0.0605,7
1432,2,0.365,0.255,0.08,0.1985,0.0785,0.0345,0.053,5
1433,2,0.37,0.27,0.095,0.232,0.1325,0.041,0.0615,6
1434,2,0.375,0.28,0.085,0.3155,0.187,0.046,0.067,7
1435,2,0.385,0.3,0.09,0.247,0.1225,0.044,0.0675,5
1436,2,0.395,0.295,0.09,0.3025,0.143,0.0665,0.0765,5
1437,2,0.4,0.29,0.11,0.329,0.188,0.0455,0.0825,6
1438,2,0.4,0.3,0.09,0.2815,0.1185,0.061,0.08,7
1439,2,0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855,8
1440,2,0.405,0.29,0.09,0.2825,0.112,0.075,0.0815,7
1441,2,0.405,0.3,0.105,0.304,0.1455,0.061,0.0805,6
1442,2,0.41,0.32,0.095,0.2905,0.141,0.063,0.073,5
1443,0,0.415,0.315,0.115,0.3895,0.2015,0.065,0.103,9
1444,2,0.425,0.34,0.105,0.389,0.2015,0.0905,0.088,6
1445,2,0.43,0.34,0.105,0.4405,0.2385,0.0745,0.1075,6
1446,2,0.44,0.34,0.105,0.369,0.164,0.08,0.1015,5
1447,0,0.44,0.32,0.12,0.4565,0.2435,0.092,0.1025,8
1448,2,0.44,0.365,0.11,0.4465,0.213,0.089,0.1135,9
1449,0,0.45,0.335,0.125,0.4475,0.2165,0.126,0.11,6
1450,2,0.455,0.335,0.135,0.501,0.274,0.0995,0.1065,7
1451,2,0.46,0.355,0.11,0.436,0.1975,0.096,0.125,8
1452,2,0.47,0.345,0.14,0.4615,0.229,0.1105,0.116,9
1453,2,0.47,0.35,0.125,0.4315,0.19,0.1165,0.1175,6
1454,2,0.47,0.355,0.12,0.3685,0.126,0.0835,0.1365,6
1455,0,0.475,0.37,0.125,0.649,0.347,0.136,0.142,8
1456,2,0.475,0.365,0.115,0.459,0.2175,0.093,0.1165,7
1457,1,0.475,0.365,0.115,0.566,0.281,0.117,0.1335,7
1458,2,0.48,0.36,0.125,0.542,0.2795,0.1025,0.147,7
1459,2,0.485,0.38,0.12,0.4725,0.2075,0.1075,0.147,6
1460,0,0.485,0.39,0.085,0.6435,0.2945,0.103,0.198,8
1461,0,0.485,0.37,0.13,0.526,0.2485,0.105,0.1555,6
1462,1,0.495,0.38,0.12,0.573,0.2655,0.1285,0.144,7
1463,0,0.505,0.385,0.105,0.5525,0.239,0.1245,0.1555,9
1464,1,0.505,0.38,0.135,0.6855,0.361,0.1565,0.161,9
1465,2,0.515,0.395,0.125,0.556,0.2695,0.096,0.17,8
1466,0,0.515,0.425,0.145,0.9365,0.497,0.181,0.2185,8
1467,2,0.515,0.4,0.125,0.5625,0.25,0.1245,0.17,7
1468,0,0.52,0.4,0.125,0.559,0.254,0.139,0.149,8
1469,0,0.525,0.4,0.14,0.7205,0.3685,0.145,0.1735,8
1470,2,0.53,0.43,0.13,0.7045,0.346,0.1415,0.189,9
1471,0,0.53,0.4,0.125,0.7575,0.398,0.151,0.175,8
1472,1,0.545,0.41,0.14,0.7405,0.3565,0.1775,0.203,9
1473,1,0.55,0.43,0.14,0.84,0.375,0.218,0.1945,8
1474,0,0.55,0.425,0.16,0.793,0.343,0.2035,0.215,9
1475,1,0.56,0.43,0.15,0.8745,0.453,0.161,0.22,8
1476,1,0.56,0.435,0.15,0.8715,0.4755,0.1835,0.1835,9
1477,0,0.57,0.445,0.15,0.9875,0.504,0.207,0.249,8
1478,0,0.575,0.465,0.15,1.08,0.595,0.2065,0.238,9
1479,0,0.575,0.46,0.165,0.9155,0.4005,0.2465,0.2385,8
1480,1,0.58,0.46,0.175,1.165,0.65,0.2205,0.3055,9
1481,1,0.58,0.435,0.14,0.953,0.475,0.2165,0.2095,9
1482,0,0.585,0.455,0.15,0.906,0.4095,0.23,0.2335,8
1483,0,0.59,0.44,0.15,0.8725,0.387,0.215,0.245,8
1484,1,0.59,0.465,0.15,1.151,0.613,0.239,0.2515,9
1485,1,0.59,0.46,0.145,0.9905,0.453,0.2205,0.275,8
1486,1,0.595,0.455,0.16,1.04,0.452,0.2655,0.288,9
1487,0,0.6,0.455,0.155,0.945,0.4365,0.2085,0.25,8
1488,0,0.6,0.465,0.2,1.259,0.6405,0.1985,0.357,9
1489,1,0.605,0.485,0.165,0.9515,0.4535,0.193,0.2765,11
1490,1,0.605,0.485,0.16,1.201,0.417,0.2875,0.38,9
1491,1,0.605,0.515,0.17,1.289,0.6,0.2945,0.3315,9
1492,1,0.61,0.485,0.17,1.1005,0.5125,0.229,0.305,11
1493,2,0.615,0.475,0.13,0.8425,0.353,0.1915,0.251,8
1494,0,0.62,0.485,0.155,1.049,0.462,0.231,0.25,10
1495,1,0.62,0.435,0.155,1.012,0.477,0.236,0.275,8
1496,0,0.62,0.48,0.165,1.0725,0.4815,0.235,0.312,9
1497,0,0.625,0.52,0.175,1.4105,0.691,0.322,0.3465,10
1498,0,0.625,0.47,0.18,1.136,0.451,0.3245,0.305,11
1499,0,0.63,0.47,0.145,1.1005,0.52,0.26,0.276,9
1500,1,0.63,0.5,0.175,1.1105,0.467,0.268,0.329,10
1501,0,0.63,0.455,0.15,1.1315,0.481,0.2745,0.305,9
1502,0,0.63,0.48,0.15,1.271,0.6605,0.2425,0.31,11
